Variables: 320
Clauses: 2400
File name: Benchmark4-Sony.cnf
Clause 1611 has (256 275 -95  Number of satisfying literals: 2)
Clause 1612 has (-242 50 -244 124 -62  Number of satisfying literals: 3)
Clause 1613 has (310 -300 92 158 47  Number of satisfying literals: 2)
Clause 1614 has (233 -11 -61 222 287  Number of satisfying literals: 3)
Clause 1615 has (-206 -47 -112 175  Number of satisfying literals: 1)
Clause 1616 has (48 -98 75  Number of satisfying literals: 1)
Clause 1617 has (-51 -181 309 127  Number of satisfying literals: 2)
Clause 1618 has (119 -267 219  Number of satisfying literals: 1)
Clause 1619 has (-276 -24 -200  Number of satisfying literals: 2)
Clause 1620 has (181 137 27  Number of satisfying literals: 2)
Clause 1621 has (306 248 -170 121  Number of satisfying literals: 2)
Clause 1622 has (18 -87 -72 271  Number of satisfying literals: 2)
Clause 1623 has (42 -60 -319  Number of satisfying literals: 2)
Clause 1624 has (144 290 -216 268  Number of satisfying literals: 2)
Clause 1625 has (258 246 -272 -304  Number of satisfying literals: 2)
Clause 1626 has (165 124 239  Number of satisfying literals: 3)
Clause 1627 has (98 133 247 315  Number of satisfying literals: 3)
Clause 1628 has (256 -212 312 -300 -15  Number of satisfying literals: 2)
Clause 1629 has (224 -98 203 -61 158  Number of satisfying literals: 2)
Clause 1630 has (-291 -294 262 -121  Number of satisfying literals: 2)
Clause 1631 has (113 -294 -266 267 205  Number of satisfying literals: 3)
Clause 1632 has (-194 307 185  Number of satisfying literals: 1)
Clause 1633 has (1 132 229  Number of satisfying literals: 1)
Clause 1634 has (20 152 -172  Number of satisfying literals: 2)
Clause 1635 has (-177 -241 -227 100 9  Number of satisfying literals: 4)
Clause 1636 has (304 309 133 247 -184  Number of satisfying literals: 2)
Clause 1637 has (148 -153 -60  Number of satisfying literals: 2)
Clause 1638 has (192 97 -137  Number of satisfying literals: 2)
Clause 1639 has (-100 22 23 152 -43  Number of satisfying literals: 2)
Clause 1640 has (309 -156 76  Number of satisfying literals: 1)
Clause 1641 has (32 183 202 -48  Number of satisfying literals: 3)
Clause 1642 has (162 -228 137 -80  Number of satisfying literals: 1)
Clause 1643 has (56 42 315 -63 127  Number of satisfying literals: 1)
Clause 1644 has (212 165 -170 -253  Number of satisfying literals: 2)
Clause 1645 has (146 8 -254 303  Number of satisfying literals: 1)
Clause 1646 has (178 -69 -255 -272  Number of satisfying literals: 1)
Clause 1647 has (-308 -180 -57 -240 47  Number of satisfying literals: 4)
Clause 1648 has (-1 117 76 -144  Number of satisfying literals: 2)
Clause 1649 has (193 250 302 303  Number of satisfying literals: 2)
Clause 1650 has (-229 -294 152 216 -108  Number of satisfying literals: 3)
Clause 1651 has (198 -219 237  Number of satisfying literals: 3)
Clause 1652 has (80 67 138 187  Number of satisfying literals: 1)
Clause 1653 has (-102 248 170 190  Number of satisfying literals: 2)
Clause 1654 has (208 289 274 -24 190  Number of satisfying literals: 3)
Clause 1655 has (-181 -198 184 187  Number of satisfying literals: 1)
Clause 1656 has (2 -261 216 -92  Number of satisfying literals: 1)
Clause 1657 has (96 -117 23 -253 109  Number of satisfying literals: 3)
Clause 1658 has (-257 -309 283  Number of satisfying literals: 1)
Clause 1659 has (181 -203 11 -77 -208  Number of satisfying literals: 2)
Clause 1660 has (-164 -277 170 29 190  Number of satisfying literals: 2)
Clause 1661 has (-243 195 -214 297 143  Number of satisfying literals: 3)
Clause 1662 has (304 118 -250 186  Number of satisfying literals: 2)
Clause 1663 has (-49 -232 219 -270 -304  Number of satisfying literals: 2)
Clause 1664 has (-50 147 68 -218 -318  Number of satisfying literals: 5)
Clause 1665 has (-132 292 164 102 -185  Number of satisfying literals: 2)
Clause 1666 has (179 314 188 253 -254  Number of satisfying literals: 5)
Clause 1667 has (259 104 -60  Number of satisfying literals: 2)
Clause 1668 has (180 90 -47  Number of satisfying literals: 2)
Clause 1669 has (-122 -204 -269 62  Number of satisfying literals: 2)
Clause 1670 has (112 -148 -166 316 -142  Number of satisfying literals: 3)
Clause 1671 has (246 138 -208  Number of satisfying literals: 2)
Clause 1672 has (-242 -35 -213 -24 -110  Number of satisfying literals: 3)
Clause 1673 has (149 293 317  Number of satisfying literals: 2)
Clause 1674 has (-51 -183 247 248 -77  Number of satisfying literals: 3)
Clause 1675 has (241 302 -144  Number of satisfying literals: 1)
Clause 1676 has (277 86 -95 190 -256  Number of satisfying literals: 3)
Clause 1677 has (130 170 -140 -173  Number of satisfying literals: 1)
Clause 1678 has (229 -166 -28 -14  Number of satisfying literals: 1)
Clause 1679 has (305 311 232 -204  Number of satisfying literals: 2)
Clause 1680 has (224 1 165 213 -248  Number of satisfying literals: 2)
Clause 1681 has (-22 53 -157  Number of satisfying literals: 1)
Clause 1682 has (18 275 -263  Number of satisfying literals: 3)
Clause 1683 has (-193 -65 -69 -175  Number of satisfying literals: 2)
Clause 1684 has (-200 27 46 111  Number of satisfying literals: 4)
Clause 1685 has (-186 -139 -94  Number of satisfying literals: 1)
Clause 1686 has (88 -189 -127  Number of satisfying literals: 2)
Clause 1687 has (-241 320 -84 -54 234  Number of satisfying literals: 4)
Clause 1688 has (258 293 152 283 62  Number of satisfying literals: 3)
Clause 1689 has (-290 229 -142 -47  Number of satisfying literals: 2)
Clause 1690 has (-18 277 102  Number of satisfying literals: 1)
Clause 1691 has (-146 194 103 110  Number of satisfying literals: 3)
Clause 1692 has (80 -150 -220  Number of satisfying literals: 2)
Clause 1693 has (-162 -166 285  Number of satisfying literals: 2)
Clause 1694 has (228 -232 57  Number of satisfying literals: 2)
Clause 1695 has (-262 230 -119 -316  Number of satisfying literals: 2)
Clause 1696 has (-307 197 -157  Number of satisfying literals: 2)
Clause 1697 has (102 -280 62  Number of satisfying literals: 1)
Clause 1698 has (-130 -277 118  Number of satisfying literals: 3)
Clause 1699 has (-120 -186 -75 235 -302  Number of satisfying literals: 1)
Clause 1700 has (161 166 218 -301  Number of satisfying literals: 1)
Clause 1701 has (-147 -203 154 -252 -175  Number of satisfying literals: 3)
Clause 1702 has (67 228 -168  Number of satisfying literals: 1)
Clause 1703 has (275 150 -231 -14 158  Number of satisfying literals: 1)
Clause 1704 has (20 -9 154  Number of satisfying literals: 2)
Clause 1705 has (147 -171 -155 123  Number of satisfying literals: 3)
Clause 1706 has (-116 -69 -102 207 -112  Number of satisfying literals: 1)
Clause 1707 has (244 -218 -284 -48  Number of satisfying literals: 3)
Clause 1708 has (98 248 152  Number of satisfying literals: 3)
Clause 1709 has (274 -212 -309 -182 216  Number of satisfying literals: 1)
Clause 1710 has (114 -87 -168  Number of satisfying literals: 2)
Clause 1711 has (-232 -171 93 47 95  Number of satisfying literals: 3)
Clause 1712 has (-258 162 -118 -298  Number of satisfying literals: 1)
Clause 1713 has (-2 -4 199  Number of satisfying literals: 1)
Clause 1714 has (33 -82 213 73  Number of satisfying literals: 2)
Clause 1715 has (-57 24 266 -316  Number of satisfying literals: 2)
Clause 1716 has (-226 116 55 46  Number of satisfying literals: 3)
Clause 1717 has (295 -168 -126  Number of satisfying literals: 2)
Clause 1718 has (-67 -5 170 94 127  Number of satisfying literals: 3)
Clause 1719 has (-18 276 -248 42 74  Number of satisfying literals: 2)
Clause 1720 has (-210 -14 109  Number of satisfying literals: 2)
Clause 1721 has (-81 -162 215 238  Number of satisfying literals: 3)
Clause 1722 has (294 86 -319  Number of satisfying literals: 2)
Clause 1723 has (177 -35 53 -120 -282  Number of satisfying literals: 1)
Clause 1724 has (-290 -152 -77 46 143  Number of satisfying literals: 3)
Clause 1725 has (-119 -279 -41  Number of satisfying literals: 1)
Clause 1726 has (-226 -98 -24  Number of satisfying literals: 2)
Clause 1727 has (-97 -315 -108  Number of satisfying literals: 2)
Clause 1728 has (-310 -56 -222  Number of satisfying literals: 2)
Clause 1729 has (135 -217 -267 -222 -127  Number of satisfying literals: 4)
Clause 1730 has (81 193 -5 13 286  Number of satisfying literals: 4)
Clause 1731 has (-3 -21 250 -127  Number of satisfying literals: 3)
Clause 1732 has (166 -201 13  Number of satisfying literals: 3)
Clause 1733 has (290 -147 275  Number of satisfying literals: 1)
Clause 1734 has (210 -292 293 270  Number of satisfying literals: 3)
Clause 1735 has (-258 -179 -102 206 -175  Number of satisfying literals: 2)
Clause 1736 has (137 -77 -318 319  Number of satisfying literals: 1)
Clause 1737 has (240 129 -281 285 14  Number of satisfying literals: 2)
Clause 1738 has (132 -137 137 -15 127  Number of satisfying literals: 2)
Clause 1739 has (180 294 -94 -95  Number of satisfying literals: 3)
Clause 1740 has (241 -114 -150 -170 122  Number of satisfying literals: 3)
Clause 1741 has (-210 291 -120 137 -187  Number of satisfying literals: 3)
Clause 1742 has (82 -19 134 -46 285  Number of satisfying literals: 3)
Clause 1743 has (145 2 -68 185 -16  Number of satisfying literals: 2)
Clause 1744 has (-182 -154 -187  Number of satisfying literals: 1)
Clause 1745 has (262 121 110  Number of satisfying literals: 1)
Clause 1746 has (232 172 316  Number of satisfying literals: 1)
Clause 1747 has (50 163 -318  Number of satisfying literals: 2)
Clause 1748 has (-33 -4 -234  Number of satisfying literals: 1)
Clause 1749 has (-261 261 -72 -63  Number of satisfying literals: 1)
Clause 1750 has (-248 -77 92 189  Number of satisfying literals: 1)
Clause 1751 has (-182 -56 184  Number of satisfying literals: 2)
Clause 1752 has (-3 -22 -255  Number of satisfying literals: 3)
Clause 1753 has (48 292 262 11  Number of satisfying literals: 2)
Clause 1754 has (-52 111 -112  Number of satisfying literals: 1)
Clause 1755 has (-25 -202 220  Number of satisfying literals: 2)
Clause 1756 has (-117 -182 70 -167  Number of satisfying literals: 3)
Clause 1757 has (68 184 253 141  Number of satisfying literals: 3)
Clause 1758 has (-193 -24 313 -139 267  Number of satisfying literals: 4)
Clause 1759 has (-209 -164 -191  Number of satisfying literals: 2)
Clause 1760 has (-259 68 -46  Number of satisfying literals: 2)
Clause 1761 has (-101 246 -202 -110  Number of satisfying literals: 3)
Clause 1762 has (-273 -67 72 -9 78  Number of satisfying literals: 4)
Clause 1763 has (-258 27 317 222  Number of satisfying literals: 3)
Clause 1764 has (281 -285 -286 285 287  Number of satisfying literals: 3)
Clause 1765 has (-257 16 -230 174  Number of satisfying literals: 1)
Clause 1766 has (113 247 39 -221  Number of satisfying literals: 2)
Clause 1767 has (21 168 -188  Number of satisfying literals: 2)
Clause 1768 has (-243 203 108  Number of satisfying literals: 1)
Clause 1769 has (293 135 -109 142  Number of satisfying literals: 2)
Clause 1770 has (289 197 215  Number of satisfying literals: 1)
Clause 1771 has (21 -150 172 -158 205  Number of satisfying literals: 5)
Clause 1772 has (230 -141 -238  Number of satisfying literals: 2)
Clause 1773 has (-259 -156 -158  Number of satisfying literals: 2)
Clause 1774 has (-167 -184 109  Number of satisfying literals: 2)
Clause 1775 has (160 108 -95  Number of satisfying literals: 2)
Clause 1776 has (-150 118 40 -298 -222  Number of satisfying literals: 4)
Clause 1777 has (-34 -107 -220 61  Number of satisfying literals: 3)
Clause 1778 has (165 -266 -44  Number of satisfying literals: 3)
Clause 1779 has (-145 -103 264 -29 -77  Number of satisfying literals: 1)
Clause 1780 has (-33 320 -123 -254  Number of satisfying literals: 3)
Clause 1781 has (-84 -300 -271  Number of satisfying literals: 2)
Clause 1782 has (312 -73 -45  Number of satisfying literals: 1)
Clause 1783 has (214 246 311 -280  Number of satisfying literals: 3)
Clause 1784 has (-65 -87 -119 -104  Number of satisfying literals: 2)
Clause 1785 has (256 129 184 -249  Number of satisfying literals: 2)
Clause 1786 has (4 84 133 -156 141  Number of satisfying literals: 1)
Clause 1787 has (181 -214 185 89  Number of satisfying literals: 2)
Clause 1788 has (-150 -90 185  Number of satisfying literals: 2)
Clause 1789 has (-145 -82 83 -167 142  Number of satisfying literals: 2)
Clause 1790 has (-114 -278 -285 -287 143  Number of satisfying literals: 1)
Clause 1791 has (-307 -55 203 -301  Number of satisfying literals: 2)
Clause 1792 has (-6 -72 -282 106 -141  Number of satisfying literals: 1)
Clause 1793 has (18 -42 108 110  Number of satisfying literals: 2)
Clause 1794 has (-91 -109 -159 206  Number of satisfying literals: 1)
Clause 1795 has (198 -251 -93 255  Number of satisfying literals: 2)
Clause 1796 has (3 260 -125  Number of satisfying literals: 1)
Clause 1797 has (277 310 -264  Number of satisfying literals: 2)
Clause 1798 has (194 -215 -10 236  Number of satisfying literals: 3)
Clause 1799 has (-228 103 -285  Number of satisfying literals: 1)
Clause 1800 has (164 -85 42 -30  Number of satisfying literals: 2)
Clause 1801 has (84 278 86 -186  Number of satisfying literals: 1)
Clause 1802 has (260 -269 175  Number of satisfying literals: 1)
Clause 1803 has (-99 293 280 314 287  Number of satisfying literals: 5)
Clause 1804 has (48 196 45 -255  Number of satisfying literals: 3)
Clause 1805 has (-305 232 189  Number of satisfying literals: 2)
Clause 1806 has (23 -171 -44 -60  Number of satisfying literals: 3)
Clause 1807 has (-181 -282 252 44 237  Number of satisfying literals: 1)
Clause 1808 has (-3 -276 19 -123  Number of satisfying literals: 2)
Clause 1809 has (-120 -62 159  Number of satisfying literals: 1)
Clause 1810 has (193 33 158  Number of satisfying literals: 1)
Clause 1811 has (320 261 -253 -176  Number of satisfying literals: 2)
Clause 1812 has (-81 -226 221 126  Number of satisfying literals: 2)
Clause 1813 has (224 160 275 -201 217  Number of satisfying literals: 3)
Clause 1814 has (37 294 -62  Number of satisfying literals: 2)
Clause 1815 has (-193 -280 317 253  Number of satisfying literals: 2)
Clause 1816 has (18 278 215 -224  Number of satisfying literals: 3)
Clause 1817 has (-146 -90 -220  Number of satisfying literals: 2)
Clause 1818 has (-132 -245 72  Number of satisfying literals: 2)
Clause 1819 has (257 -149 -139 -208  Number of satisfying literals: 3)
Clause 1820 has (-220 -62 -16  Number of satisfying literals: 2)
Clause 1821 has (274 -291 278 55  Number of satisfying literals: 2)
Clause 1822 has (-198 166 -61  Number of satisfying literals: 2)
Clause 1823 has (-290 -68 -152 151 -285  Number of satisfying literals: 1)
Clause 1824 has (130 76 45  Number of satisfying literals: 1)
Clause 1825 has (-149 187 269  Number of satisfying literals: 1)
Clause 1826 has (-52 -86 -198 8 -272  Number of satisfying literals: 1)
Clause 1827 has (-193 81 -315 -126  Number of satisfying literals: 1)
Clause 1828 has (22 55 -73 239  Number of satisfying literals: 2)
Clause 1829 has (115 119 -105 -28 253  Number of satisfying literals: 4)
Clause 1830 has (-1 209 2 107 -127  Number of satisfying literals: 2)
Clause 1831 has (261 105 -286  Number of satisfying literals: 2)
Clause 1832 has (225 194 105 47  Number of satisfying literals: 3)
Clause 1833 has (193 214 135 299  Number of satisfying literals: 3)
Clause 1834 has (-163 -89 -282  Number of satisfying literals: 1)
Clause 1835 has (-195 71 248 -238  Number of satisfying literals: 1)
Clause 1836 has (70 28 125 173 -192  Number of satisfying literals: 2)
Clause 1837 has (290 91 -268 -255  Number of satisfying literals: 2)
Clause 1838 has (48 164 -189 -94 15  Number of satisfying literals: 2)
Clause 1839 has (244 230 312 124 61  Number of satisfying literals: 3)
Clause 1840 has (-100 -70 173 -239  Number of satisfying literals: 1)
Clause 1841 has (-226 -40 -127  Number of satisfying literals: 2)
Clause 1842 has (-311 -123 -269 -192  Number of satisfying literals: 2)
Clause 1843 has (-55 -297 -304  Number of satisfying literals: 1)
Clause 1844 has (19 -296 40 29 -192  Number of satisfying literals: 2)
Clause 1845 has (16 48 -137 237 -63  Number of satisfying literals: 3)
Clause 1846 has (-225 -181 -278 135  Number of satisfying literals: 2)
Clause 1847 has (212 -54 -171 -16 -288  Number of satisfying literals: 2)
Clause 1848 has (274 36 298 -302  Number of satisfying literals: 3)
Clause 1849 has (275 199 222  Number of satisfying literals: 1)
Clause 1850 has (-258 291 -292 119 -188  Number of satisfying literals: 4)
Clause 1851 has (-115 71 -313 186  Number of satisfying literals: 1)
Clause 1852 has (113 -91 -316  Number of satisfying literals: 1)
Clause 1853 has (320 -103 -284 -237 -190  Number of satisfying literals: 1)
Clause 1854 has (-137 297 -315  Number of satisfying literals: 2)
Clause 1855 has (-166 -151 26 -61  Number of satisfying literals: 3)
Clause 1856 has (-132 102 14  Number of satisfying literals: 2)
Clause 1857 has (-212 -250 265 -26 -301  Number of satisfying literals: 2)
Clause 1858 has (247 -123 -125  Number of satisfying literals: 3)
Clause 1859 has (-101 261 183 -315  Number of satisfying literals: 2)
Clause 1860 has (-289 101 -8 -30 127  Number of satisfying literals: 3)
Clause 1861 has (88 265 -11 -253  Number of satisfying literals: 2)
Clause 1862 has (90 250 318 -208  Number of satisfying literals: 2)
Clause 1863 has (128 -133 -310 -142 15  Number of satisfying literals: 3)
Clause 1864 has (246 56 -14  Number of satisfying literals: 1)
Clause 1865 has (-309 214 316  Number of satisfying literals: 1)
Clause 1866 has (32 291 166  Number of satisfying literals: 3)
Clause 1867 has (-69 -282 -140  Number of satisfying literals: 1)
Clause 1868 has (256 22 87 -171  Number of satisfying literals: 1)
Clause 1869 has (52 117 26 -109 95  Number of satisfying literals: 2)
Clause 1870 has (304 196 -233 -206  Number of satisfying literals: 2)
Clause 1871 has (16 240 180 -69 -6  Number of satisfying literals: 2)
Clause 1872 has (-215 312 239  Number of satisfying literals: 3)
Clause 1873 has (36 133 -192  Number of satisfying literals: 1)
Clause 1874 has (132 -264 55 60 220  Number of satisfying literals: 3)
Clause 1875 has (100 -59 266  Number of satisfying literals: 2)
Clause 1876 has (117 -220 140 13 95  Number of satisfying literals: 2)
Clause 1877 has (241 -179 99 -188 285  Number of satisfying literals: 1)
Clause 1878 has (-36 -24 216  Number of satisfying literals: 1)
Clause 1879 has (-117 149 -200 158  Number of satisfying literals: 2)
Clause 1880 has (168 -283 234 -15  Number of satisfying literals: 2)
Clause 1881 has (307 -150 60  Number of satisfying literals: 1)
Clause 1882 has (-227 39 -60 13  Number of satisfying literals: 2)
Clause 1883 has (35 -246 -135 -24  Number of satisfying literals: 1)
Clause 1884 has (265 285 47  Number of satisfying literals: 3)
Clause 1885 has (100 204 -256  Number of satisfying literals: 2)
Clause 1886 has (197 -134 56 -300 157  Number of satisfying literals: 3)
Clause 1887 has (-265 89 -60 190 207  Number of satisfying literals: 2)
Clause 1888 has (-65 -215 119 171  Number of satisfying literals: 3)
Clause 1889 has (-49 212 -165 281 -123  Number of satisfying literals: 2)
Clause 1890 has (-195 280 -123 -93  Number of satisfying literals: 3)
Clause 1891 has (-241 98 -266  Number of satisfying literals: 3)
Clause 1892 has (-258 -266 -254  Number of satisfying literals: 3)
Clause 1893 has (112 -36 -238  Number of satisfying literals: 1)
Clause 1894 has (309 -103 186  Number of satisfying literals: 2)
Clause 1895 has (-161 90 -319 142 46  Number of satisfying literals: 4)
Clause 1896 has (-97 -182 -73 -154 -318  Number of satisfying literals: 2)
Clause 1897 has (148 22 -155 -158  Number of satisfying literals: 2)
Clause 1898 has (210 243 134 316 -62  Number of satisfying literals: 2)
Clause 1899 has (148 6 190  Number of satisfying literals: 2)
Clause 1900 has (-215 -282 300  Number of satisfying literals: 2)
Clause 1901 has (-36 259 -85 -62 -47  Number of satisfying literals: 2)
Clause 1902 has (16 -135 -42 122 205  Number of satisfying literals: 4)
Clause 1903 has (102 7 -26 -252  Number of satisfying literals: 2)
Clause 1904 has (-164 -70 297  Number of satisfying literals: 1)
Clause 1905 has (-161 194 258 -262 -111  Number of satisfying literals: 2)
Clause 1906 has (-150 295 139  Number of satisfying literals: 2)
Clause 1907 has (261 -56 152 -219  Number of satisfying literals: 4)
Clause 1908 has (-85 219 238  Number of satisfying literals: 2)
Clause 1909 has (98 18 277 63  Number of satisfying literals: 3)
Clause 1910 has (38 279 77  Number of satisfying literals: 2)
Clause 1911 has (-148 -170 -221  Number of satisfying literals: 3)
Clause 1912 has (-2 -291 243 -123 122  Number of satisfying literals: 4)
Clause 1913 has (-148 38 -264 141  Number of satisfying literals: 2)
Clause 1914 has (-259 -116 -197 -233 -237  Number of satisfying literals: 2)
Clause 1915 has (-177 136 -219  Number of satisfying literals: 3)
Clause 1916 has (-97 227 -88 300 -288  Number of satisfying literals: 3)
Clause 1917 has (-274 216 -139 139 237  Number of satisfying literals: 3)
Clause 1918 has (-178 226 260 38  Number of satisfying literals: 1)
Clause 1919 has (-194 -293 -229 -155  Number of satisfying literals: 2)
Clause 1920 has (32 54 -55 -93 -80  Number of satisfying literals: 3)
Clause 1921 has (208 -179 -109 -142 -223  Number of satisfying literals: 3)
Clause 1922 has (32 -132 -214 -295  Number of satisfying literals: 1)
Clause 1923 has (-131 132 282  Number of satisfying literals: 2)
Clause 1924 has (-259 197 -172  Number of satisfying literals: 2)
Clause 1925 has (-196 -214 105  Number of satisfying literals: 1)
Clause 1926 has (288 -79 -175  Number of satisfying literals: 2)
Clause 1927 has (-6 201 187 253  Number of satisfying literals: 1)
Clause 1928 has (-83 -74 26  Number of satisfying literals: 1)
Clause 1929 has (-273 -2 -114 -40 -125  Number of satisfying literals: 3)
Clause 1930 has (37 -87 -295 -169  Number of satisfying literals: 2)
Clause 1931 has (152 155 190 -95 -144  Number of satisfying literals: 4)
Clause 1932 has (-68 198 169  Number of satisfying literals: 1)
Clause 1933 has (-8 24 -187 155  Number of satisfying literals: 2)
Clause 1934 has (-228 135 -185 123 61  Number of satisfying literals: 1)
Clause 1935 has (-257 136 -76  Number of satisfying literals: 2)
Clause 1936 has (-19 293 -222 173  Number of satisfying literals: 4)
Clause 1937 has (51 100 -30  Number of satisfying literals: 1)
Clause 1938 has (288 -292 263 -27 -142  Number of satisfying literals: 3)
Clause 1939 has (101 -15 223  Number of satisfying literals: 1)
Clause 1940 has (-228 -233 314 26 -157  Number of satisfying literals: 2)
Clause 1941 has (305 -293 85 23 14  Number of satisfying literals: 1)
Clause 1942 has (-97 35 163 132 -158  Number of satisfying literals: 4)
Clause 1943 has (-66 -171 -172 254  Number of satisfying literals: 2)
Clause 1944 has (26 204 143  Number of satisfying literals: 2)
Clause 1945 has (-273 -232 -268 -238  Number of satisfying literals: 2)
Clause 1946 has (-242 -67 294 -159  Number of satisfying literals: 3)
Clause 1947 has (-305 -18 310 71 12  Number of satisfying literals: 2)
Clause 1948 has (-177 -209 -194 -144  Number of satisfying literals: 3)
Clause 1949 has (-264 -142 -272  Number of satisfying literals: 2)
Clause 1950 has (-148 67 -199 -240 -48  Number of satisfying literals: 4)
Clause 1951 has (188 -62 254  Number of satisfying literals: 2)
Clause 1952 has (-211 83 -164 200 -172  Number of satisfying literals: 2)
Clause 1953 has (-120 89 75 -174  Number of satisfying literals: 2)
Clause 1954 has (162 -23 270 15  Number of satisfying literals: 3)
Clause 1955 has (-37 41 106 -158 -270  Number of satisfying literals: 2)
Clause 1956 has (-244 264 -76 139  Number of satisfying literals: 2)
Clause 1957 has (208 -24 206 -319 79  Number of satisfying literals: 4)
Clause 1958 has (246 86 -168  Number of satisfying literals: 1)
Clause 1959 has (-84 -201 60  Number of satisfying literals: 2)
Clause 1960 has (-20 -292 -184 -234  Number of satisfying literals: 1)
Clause 1961 has (247 120 -48  Number of satisfying literals: 3)
Clause 1962 has (-232 73 42 -271  Number of satisfying literals: 3)
Clause 1963 has (257 -249 -111  Number of satisfying literals: 2)
Clause 1964 has (112 195 234 -237 190  Number of satisfying literals: 4)
Clause 1965 has (225 183 -9 -240 63  Number of satisfying literals: 3)
Clause 1966 has (-168 43 -144 223  Number of satisfying literals: 1)
Clause 1967 has (64 -306 293 -30  Number of satisfying literals: 2)
Clause 1968 has (256 -141 125  Number of satisfying literals: 1)
Clause 1969 has (-116 -9 110  Number of satisfying literals: 1)
Clause 1970 has (-167 183 -72  Number of satisfying literals: 2)
Clause 1971 has (144 194 71 140  Number of satisfying literals: 1)
Clause 1972 has (81 -37 244 -302  Number of satisfying literals: 2)
Clause 1973 has (-165 -102 312 -110  Number of satisfying literals: 2)
Clause 1974 has (-70 -26 -316 303  Number of satisfying literals: 1)
Clause 1975 has (-81 300 -142 318  Number of satisfying literals: 3)
Clause 1976 has (193 37 278 -142 -192  Number of satisfying literals: 3)
Clause 1977 has (177 132 166 -10  Number of satisfying literals: 3)
Clause 1978 has (291 117 -184 -112  Number of satisfying literals: 1)
Clause 1979 has (85 88 -300 -29 -80  Number of satisfying literals: 3)
Clause 1980 has (132 38 -304  Number of satisfying literals: 2)
Clause 1981 has (81 193 -201 72 111  Number of satisfying literals: 4)
Clause 1982 has (-193 -113 216 93 -15  Number of satisfying literals: 1)
Clause 1983 has (-179 -101 63  Number of satisfying literals: 1)
Clause 1984 has (181 -172 255  Number of satisfying literals: 1)
Clause 1985 has (-1 160 162 104 -61  Number of satisfying literals: 4)
Clause 1986 has (161 -56 -300  Number of satisfying literals: 1)
Clause 1987 has (-246 -285 -174  Number of satisfying literals: 1)
Clause 1988 has (309 -46 -319 271  Number of satisfying literals: 2)
Clause 1989 has (130 307 5 -70 237  Number of satisfying literals: 1)
Clause 1990 has (-307 83 10 -238 -224  Number of satisfying literals: 3)
Clause 1991 has (-81 17 -125 141 319  Number of satisfying literals: 2)
Clause 1992 has (-19 114 41 -254 301  Number of satisfying literals: 4)
Clause 1993 has (-210 290 -206 303 15  Number of satisfying literals: 3)
Clause 1994 has (-226 278 281  Number of satisfying literals: 3)
Clause 1995 has (80 23 215 103  Number of satisfying literals: 1)
Clause 1996 has (-227 147 195 163 206  Number of satisfying literals: 3)
Clause 1997 has (65 -4 89 -173 -319  Number of satisfying literals: 1)
Clause 1998 has (274 40 268 253 -192  Number of satisfying literals: 3)
Clause 1999 has (304 293 58 26 -207  Number of satisfying literals: 3)
Clause 2000 has (80 22 238  Number of satisfying literals: 1)
Clause 2001 has (131 -245 -165 12 -47  Number of satisfying literals: 2)
Clause 2002 has (-177 193 214  Number of satisfying literals: 3)
Clause 2003 has (112 -33 274 222  Number of satisfying literals: 2)
Clause 2004 has (-81 210 -134 311 269  Number of satisfying literals: 3)
Clause 2005 has (5 69 -160  Number of satisfying literals: 1)
Clause 2006 has (-66 -99 214 -221  Number of satisfying literals: 4)
Clause 2007 has (-83 -207 238 -32  Number of satisfying literals: 2)
Clause 2008 has (65 -307 -136 -27 -299  Number of satisfying literals: 2)
Clause 2009 has (148 104 57 9  Number of satisfying literals: 2)
Clause 2010 has (192 64 -182  Number of satisfying literals: 1)
Clause 2011 has (-293 -30 79  Number of satisfying literals: 1)
Clause 2012 has (-19 -133 261 -41  Number of satisfying literals: 4)
Clause 2013 has (-149 75 -128 79  Number of satisfying literals: 4)
Clause 2014 has (128 -90 -124 -47 -144  Number of satisfying literals: 1)
Clause 2015 has (213 246 -251 -207 111  Number of satisfying literals: 4)
Clause 2016 has (-69 230 311 -140  Number of satisfying literals: 3)
Clause 2017 has (-214 -71 202 236  Number of satisfying literals: 1)
Clause 2018 has (-213 -215 -296 59  Number of satisfying literals: 2)
Clause 2019 has (112 -197 229 265 -171  Number of satisfying literals: 3)
Clause 2020 has (48 -241 -2 204  Number of satisfying literals: 2)
Clause 2021 has (-120 187 -174  Number of satisfying literals: 1)
Clause 2022 has (-129 -200 -75 30  Number of satisfying literals: 3)
Clause 2023 has (273 -310 218 314 -16  Number of satisfying literals: 1)
Clause 2024 has (228 281 187 156 -128  Number of satisfying literals: 4)
Clause 2025 has (-54 263 -24 -122 -108  Number of satisfying literals: 3)
Clause 2026 has (-49 -308 -109 -173 -191  Number of satisfying literals: 2)
Clause 2027 has (192 -130 -277  Number of satisfying literals: 3)
Clause 2028 has (161 -151 -168 155  Number of satisfying literals: 1)
Clause 2029 has (112 -122 -61  Number of satisfying literals: 2)
Clause 2030 has (178 165 135 58 111  Number of satisfying literals: 3)
Clause 2031 has (21 230 159  Number of satisfying literals: 2)
Clause 2032 has (241 -50 -149  Number of satisfying literals: 2)
Clause 2033 has (276 300 318  Number of satisfying literals: 2)
Clause 2034 has (-227 -22 248 -90  Number of satisfying literals: 2)
